BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
[NoTreasureFile] Â¸Ã°Â³Ã« Â¾Ã†Â¿Ã¬Â½ÂºÃ…ÃÃÃ®
Class[1] : 5, 6, 7, 8, 
Class[2] : 4, 9, 42, 43, 60, 69, 
Class[3] : 41, 61, 62, 64, 67, 68, 
Class[4] : 27, 40, 48, 
Class[5] : 57, 72, 74, 
Class[6] : 70, 71, 76, 
Class[7] : 47, 75, 248, 
Class[8] : 88, 89, 
Class[9] : 73, 
Class[10] : 90, 91, 92, 101, 102, 103, 244, 245, 
Class[11] : 105, 132, 193, 232, 233, 240, 
Class[12] : 107, 108, 194, 242, 246, 
Class[13] : 133, 243, 
Class[14] : 106, 134, 192, 205, 220, 234, 235, 237, 238, 240, 241, 246, 
ObjectManager::init() : MonsterInfoManager Initialization Success
ObjectManager::init() : EffectLoaderManager Initialization Start
ObjectManager::init() : EffectLoaderManager Initialization Success
ObjectManager::init() : ZoneInfoManager Initialization Start
ObjectManager::init() : ZoneInfoManager Initialization Success
ObjectManager::load() : MasterLairInfoManager Initialization Start
ObjectManager::load() : MasterLairInfoManager Initialization Success
ObjectManager::load() : CastleInfoManager Initialization Start
CastleInfo(ZoneID:1201,Item Tax Ratie:110,Entrance Fee:10000,Tax Balance:6673164)
CastleInfo(ZoneID:1202,Item Tax Ratie:100,Entrance Fee:10000,Tax Balance:480000)
CastleInfo(ZoneID:1203,Item Tax Ratie:100,Entrance Fee:10000,Tax Balance:60280000)
CastleInfo(ZoneID:1204,Item Tax Ratie:100,Entrance Fee:10000,Tax Balance:30760000)
CastleInfo(ZoneID:1205,Item Tax Ratie:110,Entrance Fee:10000,Tax Balance:1004688)
CastleInfo(ZoneID:1206,Item Tax Ratie:110,Entrance Fee:10000,Tax Balance:725794)
ObjectManager::load() : CastleInfoManager Initialization Success
ObjectManager::init() : ZoneGroupManager Initialization Start

@@@@@@@@@@@@@@@ [21]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [21]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [22]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [22]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [23]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¶Ã³Â¸Â£Â¹Ã™] loading begin >> loading end

@@@@@@@@@@@@@@@ [23]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [24]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [24]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [41]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [41]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [42]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [42]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [43]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [43]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [44]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [44]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [61]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¸Ã±Ã€Ã¶Ã†Â¤Ã‹Â¹] loading begin >> loading end
NPC[Â¸Ã“Ã‡Ã‡] loading begin >> loading end

@@@@@@@@@@@@@@@ [61]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [62]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [62]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [63]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [63]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [64]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã‚Ã¥Â±Ã¶] loading begin >> loading end
NPC[Ã„Â«Â¸Â£Â¸Ã ] loading begin >> loading end
NPC[Ã‡ÃÂ·Â¹ÂµÃ¥Â¸Â¯] loading begin >> loading end

@@@@@@@@@@@@@@@ [64]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [75]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [75]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [81]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [81]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1001]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1001]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1002]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1002]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1003]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÂºÃªÂ¸Â®Ã„ÃÂ¶Ã³Ã„Â«Â½Âº] loading begin >> loading end
NPC[Ã„Â«Ã†Ã„Ã†Â¼Â´Ã] loading begin >> loading end
NPC[Â¹ÃŸÂ·Â¹Â¸Â®] loading begin >> loading end
NPC[Â½ÃªÂ¾Â²] loading begin >> loading end
NPC[Ã„Â«Ã„Ãœ] loading begin >> loading end
NPC[Â·Â¹ÂºÂ£Ã„Â«] loading begin >> Loading Quest Info : QuestInfo(QuestID : 60 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 10 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 61 ,Race : Vampire ,MinGrade : 11 ,MaxGrade : 20 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 62 ,Race : Vampire ,MinGrade : 21 ,MaxGrade : 30 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 63 ,Race : Vampire ,MinGrade : 31 ,MaxGrade : 40 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 64 ,Race : Vampire ,MinGrade : 41 ,MaxGrade : 50 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 65 ,Race : Vampire ,MinGrade : 51 ,MaxGrade : 60 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 66 ,Race : Vampire ,MinGrade : 61 ,MaxGrade : 70 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 67 ,Race : Vampire ,MinGrade : 71 ,MaxGrade : 80 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 68 ,Race : Vampire ,MinGrade : 81 ,MaxGrade : 90 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 69 ,Race : Vampire ,MinGrade : 91 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 1)
Loading Quest Info : QuestInfo(QuestID : 70 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 2)
Loading Quest Info : QuestInfo(QuestID : 71 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 3)
Loading Quest Info : QuestInfo(QuestID : 72 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 4)
Loading Quest Info : QuestInfo(QuestID : 58 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 0)
Loading Quest Info : QuestInfo(QuestID : 59 ,Race : Vampire ,MinGrade : 1 ,MaxGrade : 150 ,TimeLimit : 0 ,RewardClass : 10 ,isEventQuest : yes ,QuestLevel : 0)
loading end

@@@@@@@@@@@@@@@ [1003]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1004]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1004]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1020]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1020]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1100]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1100]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1101]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1101]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1102]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1102]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1103]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1103]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1104]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1104]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1115]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1115]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1121]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1121]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1122]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1122]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1123]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1123]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1124]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1124]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1201]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1201] Castle : WarScheduler->load
NPC[Â¾Ã†Ã€ÃÂ¸Â°] loading begin >> loading end
NPC[Â¾Ã‹Â·Â»] loading begin >> loading end
NPC[Â½ÃƒÂ¸Ã°Â³Ã—] loading begin >> loading end

@@@@@@@@@@@@@@@ [1201]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1202]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1202] Castle : WarScheduler->load
NPC[Â¸Â¶Â¸Â®] loading begin >> loading end
NPC[ÂºÂ£Â¾Ã†Ã†Â®Â¸Â¯Â½Âº] loading begin >> loading end
NPC[Ã‡Ã¥Ã†Â®] loading begin >> loading end

@@@@@@@@@@@@@@@ [1202]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1203]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1203] Castle : WarScheduler->load
NPC[ÃÃ–ÂµÃ°Â½Âº] loading begin >> loading end
NPC[Ã‡Ã¬Â·Ã‘ÂµÃ¥] loading begin >> loading end
NPC[ÂºÃªÂ·Â»Â´Ã™] loading begin >> loading end

@@@@@@@@@@@@@@@ [1203]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1204]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1204] Castle : WarScheduler->load
NPC[Â¾Ã†Â¹ÃŒ] loading begin >> loading end
NPC[Â¸Ã´Â·Ã] loading begin >> loading end
NPC[Â¹Ã™Â·Ã©] loading begin >> loading end

@@@@@@@@@@@@@@@ [1204]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1221]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1221]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1222]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1222]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1241]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1241]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1242]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1242]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1261]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1261]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1262]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1262]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1301]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1301]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1302]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1302]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1303]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1303]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1321]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1321]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1322]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1322]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1323]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1323]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1324]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1324]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1401]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1401]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1402]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
x : 71
y : 75
Â±Ã—Â·Â¹Ã€ÃŒÃ†Â®Â·Â¯Ã‡Ã‡Â¾Ã°ÀÇ HP : 55000
x : 71
y : 76
x : 94
y : 172
Ã‡ÃÃ€ÃŒÂ¸ÃžÂ½Âº Â¸ÃÃ€ÃŽÂ¼Â®ÂÀÇ HP : 22491
x : 167
y : 95
Ã‡ÃÃ€ÃŒÂ¸ÃžÂ½Âº Â¸ÃÃ€ÃŽÂ¼Â®ÂÀÇ HP : 22491

@@@@@@@@@@@@@@@ [1402]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1500]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1500]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1501]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â°Ã‚Ã‹Ã¾ÃŽÃšÃ‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[Â¿ÃÃ…Â¸ÂºÃŽÂ½ÂºÂµÂµÂ¿Ã¬Â¹ÃŒ2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1501]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1502]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÃˆÃ¼ÃŒÃ˜ÃˆÃ°Ã‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[ÃˆÃ¼ÃŒÃ˜ÃˆÃ°Ã‹Â¹Â·Ã–Ã‰Ã­2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1502]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1503]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÃˆÃ¼Ã†Ã•ÂµÃ™Ã„Â¬Ã‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[ÃˆÃ¼Ã†Ã•ÂµÃ™Ã„Â¬Ã‹Â¹Â·Ã–Ã‰Ã­2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1503]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1504]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã€Â¨Ã‹Ã¾Ã‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[Ã€Â¨Ã‹Ã¾Ã‹Â¹Â·Ã–Ã‰Ã­2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1504]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1600]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1600]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1601]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1601]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1602]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1602]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1603]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1603]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1604]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1604]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2000]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2000]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2001]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â´Ã·ÃŽÂ¬] loading begin >> loading end
NPC[Â¿Â­ÃŽÃ„] loading begin >> loading end
NPC[Ã‰Â³Ã€Â­Ã‚Ã¼ÂµÃ‚] loading begin >> loading end

@@@@@@@@@@@@@@@ [2001]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2002]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã‹Ã·Ã„Ã¡Ã‘Ã‡] loading begin >> loading end
NPC[Ã…Â©Â·ÃŽÂ¿Ã¬] loading begin >> loading end
NPC[Ã…Â©Â¶Ã³Ã€ÃŒÃ‡Ã] loading begin >> loading end

@@@@@@@@@@@@@@@ [2002]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2003]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÂµÃ¥Â·Â¹Ã€ÃŒÃ…Â©] loading begin >> loading end
NPC[Â½ÂºÃ†Ã„Â¸Â£Ã…Âº] loading begin >> loading end
NPC[Ã€Ã²] loading begin >> loading end
NPC[Â½ÂºÂ¹ÃŒÂ½Âº] loading begin >> loading end

@@@@@@@@@@@@@@@ [2003]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2004]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â½ÂºÃ…Âµ] loading begin >> loading end

@@@@@@@@@@@@@@@ [2004]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2020]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2020]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2021]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¿Ã‹Ã€Ã¯Ã‹Â¹] loading begin >> loading end
NPC[Ã‹Â¾Ã‚Ã­Â¶Ã»Ã‚ÃžÃŽÂ¬Ã†Ã¦] loading begin >> loading end
NPC[Ã”Â¼ÂºÂ²Ã„Ãˆ] loading begin >> loading end

@@@@@@@@@@@@@@@ [2021]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2022]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¸Ã§Ã‚Â³Â²Â®] loading begin >> loading end
NPC[ÃŽÃ·Â¹Ã¾Ã€Â­] loading begin >> loading end
NPC[Ã‰Â½ÂµÃ‚Ã€Â­] loading begin >> loading end

@@@@@@@@@@@@@@@ [2022]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2023]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÂºÃ•Ã‹Â¹Â²Â¼Ã‚Ãž] loading begin >> loading end
NPC[Ã“ÃˆÃÃž] loading begin >> loading end
NPC[ÂºÂº] loading begin >> loading end
NPC[Â¿Ã‰Ã„Ã] loading begin >> loading end

@@@@@@@@@@@@@@@ [2023]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2024]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2024]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2101]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÂµÂ¥Â´ÃÂ½Âº] loading begin >> loading end
NPC[Â¸Â¶Ã…Â©] loading begin >> loading end
NPC[ÃÂ¸] loading begin >> loading end
NPC[Â¸Â®Â»Ã§] loading begin >> loading end
NPC[Ã†Ã„ÂºÃ±Â¾Ãˆ] loading begin >> loading end
NPC[ÃÂ¦Ã‡Ã] loading begin >> loading end

@@@@@@@@@@@@@@@ [2101]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2102]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¾ÃŸÂ¸Â¶Â¸Ã°Ã…Ã¤] loading begin >> loading end
NPC[Ã†Â®Â¸Â®Â½ÂºÃ…Âº] loading begin >> loading end
NPC[Â¿Â¤Â·Â»] loading begin >> loading end
NPC[Ã†ÃÃ†Â®Â¸Â®Â»Ã¾] loading begin >> loading end

@@@@@@@@@@@@@@@ [2102]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3001]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3001]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3002]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3002]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3003]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [3003]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4001]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4001]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

